region,state,psu,number_households
West,Nevada,1276,883
West,Nevada,1277,582
West,Nevada,1278,665
West,New Mexico,1362,425
West,New Mexico,1363,405
West,New Mexico,1364,604
West,New Mexico,1365,271
West,New Mexico,1366,265
West,New Mexico,1367,634
West,New Mexico,1368,324
West,New Mexico,1369,327
West,New Mexico,1370,483
West,New Mexico,1371,510
West,New Mexico,1372,399
West,New Mexico,1373,918
West,New Mexico,1374,444
West,New Mexico,1375,320
West,New Mexico,1376,380
West,New Mexico,1377,595
West,New Mexico,1378,270
West,New Mexico,1379,339
West,Oregon,1729,543
West,Oregon,1730,710
West,Oregon,1731,726
West,Oregon,1732,476
West,Oregon,1733,511
West,Oregon,1734,878
West,Oregon,1735,716
West,Oregon,1736,659
West,Oregon,1737,650
West,Oregon,1738,398
West,Oregon,1739,345
West,Oregon,1740,473
West,Oregon,1741,570
West,Oregon,1742,641
West,Oregon,1743,953
West,Oregon,1744,396
West,Oregon,1745,448
West,Oregon,1746,521
West,Oregon,1747,411
West,Oregon,1748,417
West,Oregon,1749,391
West,Oregon,1750,425
West,Oregon,1751,595
West,Oregon,1752,456
West,Oregon,1753,673
West,Oregon,1754,709
West,Oregon,1755,415
West,Oregon,1756,486
West,Oregon,1757,562
West,Oregon,1758,477
West,Oregon,1759,393
West,Utah,2156,401
West,Utah,2157,734
West,Utah,2158,364
West,Utah,2159,261
West,Utah,2160,258
West,Utah,2161,560
West,Utah,2162,333
West,Utah,2163,419
West,Utah,2164,325
West,Utah,2165,780
West,Utah,2166,633
West,Utah,2167,442
West,Utah,2168,656
West,Utah,2169,653
West,Utah,2170,395
West,Utah,2171,624
West,Utah,2172,545
West,Utah,2173,483
West,Utah,2174,455
West,Utah,2175,471
West,Utah,2176,371
West,Utah,2177,308
West,Washington,2238,598
West,Washington,2239,583
West,Washington,2240,1874
West,Washington,2241,394
West,Washington,2242,527
West,Washington,2243,579
West,Washington,2244,533
West,Washington,2245,477
West,Washington,2246,433
West,Washington,2247,478
West,Washington,2248,479
West,Washington,2249,701
West,Washington,2250,495
West,Washington,2251,449
West,Washington,2252,490
West,Washington,2253,431
West,Washington,2254,522
West,Washington,2255,727
West,Washington,2256,687
West,Washington,2257,455
West,Washington,2258,610
West,Washington,2259,605
West,Washington,2260,551
West,Washington,2261,624
West,Washington,2262,406
West,Washington,2263,450
West,Washington,2264,439
West,Washington,2265,540
West,Washington,2266,440
West,Washington,2267,446
West,Washington,2268,601
West,Washington,2269,411
West,Washington,2270,519
West,Washington,2271,573
West,Washington,2272,574
West,Washington,2273,783
West,Washington,2274,463
West,Washington,2275,587
West,Washington,2276,507
West,Washington,2277,373
West,Washington,2278,566
West,Washington,2279,575
West,Washington,2280,434
West,Washington,2281,606
West,Washington,2282,364
West,Washington,2283,399
West,Washington,2284,488
West,Washington,2285,495
West,Washington,2286,464
West,Washington,2287,361
West,Washington,2288,548
West,Washington,2289,661
West,Washington,2290,458
West,Washington,2291,420
West,Washington,2292,526
West,Washington,2293,436
West,Wyoming,2347,545
West,Wyoming,2348,398
West,Wyoming,2349,470
West,Wyoming,2350,544
West,Wyoming,2351,495
